      xx/10.        Omega0        Omega1        Omega2           C_l         r_avg
 4.36750E+01   3.35725E-35   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 4.37250E+01   3.05965E-35   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 4.37750E+01   2.76283E-35   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 4.38250E+01   2.46686E-35   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 4.38750E+01   2.14764E-35   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 4.39250E+01   1.85811E-35   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 4.39750E+01   1.56425E-35   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 4.40250E+01   1.27241E-35   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 4.40750E+01   9.81491E-36   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 4.41250E+01   6.92262E-36   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 4.41750E+01   4.05118E-36   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 4.42250E+01   1.24492E-36   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
 4.42750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.43250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.43750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.44250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.44750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.45250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.45750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.46250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.46750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.47250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.47750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.48250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.48750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.49250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.49750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.50250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.50750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.51250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.51750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.52250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.52750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.53250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.53750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.54250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.54750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.55250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.55750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.56250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.56750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.57250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.57750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.58250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.58750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.59250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.59750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.60250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.60750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.61250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.61750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.62250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.62750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.63250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.63750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.64250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.64750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.65250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.65750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.66250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.66750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.67250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.67750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.68250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.68750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.69250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.69750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.70250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.70750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.71250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.71750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.72250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.72750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.73250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.73750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.74250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.74750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.75250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.75750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.76250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.76750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.77250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.77750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.78250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.78750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.79250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.79750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.80250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.80750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.81250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.81750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.82250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.82750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.83250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.83750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.84250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.84750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.85250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.85750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.86250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.86750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.87250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.87750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.88250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.88750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.89250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 4.89750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
