      xx/10.        Omega0        Omega1        Omega2           C_l         r_avg
 1.52250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.52750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.53250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.53750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.54250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.54750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.55250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.55750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.56250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.56750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.57250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.57750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.58250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.58750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.59250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.59750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.60250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.60750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.61250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.61750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.62250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.62750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.63250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.63750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.64250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.64750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.65250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.65750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.66250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.66750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.67250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.67750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.68250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.68750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.69250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.69750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.70250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.70750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.71250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.71750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.72250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.72750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.73250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.73750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.74250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.74750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.75250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.75750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.76250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.76750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.77250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.77750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.78250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.78750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.79250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.79750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.80250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.80750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.81250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.81750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.82250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.82750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.83250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.83750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.84250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.84750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.85250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.85750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.86250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.86750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.87250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.87750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.88250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.88750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.89250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.89750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.90250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.90750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.91250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.91750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.92250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.92750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.93250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.93750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.94250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.94750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.95250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.95750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.96250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.96750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.97250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.97750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.98250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.98750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.99250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 1.99750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.00250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.00750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.01250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.01750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.02250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.02750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.03250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.03750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.04250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.04750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.05250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.05750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.06250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.06750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.07250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.07750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.08250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.08750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.09250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.09750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.10250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.10750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.11250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.11750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.12250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.12750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.13250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.13750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.14250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.14750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.15250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.15750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.16250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.16750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.17250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.17750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.18250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.18750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.19250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.19750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.20250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.20750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.21250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.21750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.22250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.22750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.23250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.23750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.24250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.24750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.25250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.25750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.26250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.26750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.27250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.27750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.28250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.28750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.29250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.29750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.30250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.30750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.31250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.31750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.32250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.32750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.33250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.33750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.34250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.34750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.35250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.35750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.36250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.36750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.37250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.37750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.38250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.38750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.39250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.39750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.40250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.40750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.41250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.41750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.42250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.42750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.43250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.43750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.44250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.44750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.45250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.45750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.46250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.46750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.47250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.47750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.48250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.48750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.49250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.49750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.50250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.50750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.51250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.51750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.52250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.52750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.53250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.53750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.54250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.54750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.55250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.55750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.56250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.56750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.57250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.57750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.58250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.58750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.59250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.59750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.60250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.60750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.61250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.61750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.62250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.62750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.63250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.63750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.64250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.64750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.65250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.65750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.66250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.66750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.67250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.67750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.68250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.68750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.69250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.69750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.70250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.70750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.71250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.71750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.72250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.72750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.73250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.73750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.74250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.74750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.75250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.75750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.76250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.76750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.77250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.77750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.78250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.78750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.79250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.79750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.80250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.80750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.81250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.81750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.82250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.82750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.83250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.83750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.84250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.84750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.85250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.85750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.86250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.86750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.87250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.87750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.88250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.88750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.89250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.89750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.90250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.90750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.91250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.91750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.92250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.92750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.93250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.93750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.94250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.94750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.95250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.95750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.96250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.96750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.97250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.97750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.98250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.98750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.99250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 2.99750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 3.00250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 3.00750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 3.01250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 3.01750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 3.02250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 3.02750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 3.03250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 3.03750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 3.04250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 3.04750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 3.05250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 3.05750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 3.06250E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
 3.06750E+01   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00           NaN
